GEOID,UERPCTCHG,PCIPCTCHG,POVPCTCHG
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
a,a,a,a
17031010100,-1.8,14.2,6.1
17031010201,4.5,6.3,5
17031010202,-8.1,4.4,0.5
17031010300,0,26.5,-4
17031010400,-2.2,-20.9,-0.6
17031010501,8.2,7.8,-10.4
17031010502,-5,-14.2,1.1
17031010503,4.1,24.2,8.4
17031010600,3.7,4.2,-9.5
17031010701,-3.5,4.7,2.3
17031010702,6.7,-7.1,10.5
17031020100,2.8,24.9,-1.7
17031020200,4.1,14.1,7.3
17031020301,4.5,16.4,-1.6
17031020302,3.7,25.5,4.1
17031020400,-0.3,13.4,11.2
17031020500,6.2,12.4,4.3
17031020601,3,31.9,-7.5
17031020602,3.7,-11.7,23.5
17031020701,-0.7,46,-12
17031020702,-4,-3.5,9
17031020801,2.5,18.9,-1.2
17031020802,1.3,18.6,11.7
17031020901,-2.8,-6.1,13.4
17031020902,-4.1,-0.3,8.6
17031030101,-4.1,1.8,-7.6
17031030102,0,15.2,-11.3
17031030103,1.4,12,-20.4
17031030104,0.4,95.9,-2.7
17031030200,-4.2,17.6,5.3
17031030300,0.8,2.5,2.1
17031030400,6.2,-8.5,15.8
17031030500,-5.3,35.9,-0.8
17031030601,-3.9,-9.5,-4.3
17031030603,-6.5,10.5,17.5
17031030604,-3.6,-2.3,4.5
17031030701,-6.6,14.9,-8.5
17031030702,4.4,12.1,7.7
17031030703,-2.4,6.1,-1.7
17031030706,-0.6,-5,11.7
17031030800,1,-4.6,-7
17031030900,-1.2,34.8,-2.3
17031031000,-0.4,37.1,-9.1
17031031100,3,21.8,0.3
17031031200,-5.7,52.4,-10.7
17031031300,-1.4,5.6,-2.3
17031031400,-0.3,-4,0.5
17031031501,2.2,24.2,-3.1
17031031502,7.2,10.4,-5.9
17031031700,3.6,13,7.5
17031031800,2.2,-1.1,-1.3
17031031900,-0.3,0.8,1.7
17031032100,1.4,32,-4
17031040100,-3,17.8,3.2
17031040201,-3.7,13.7,-7
17031040202,-1.8,-2.6,10
17031040300,5.9,33.3,-1.7
17031040401,-6,5.2,-3
17031040402,2.7,40.4,-3
17031040600,7.2,12.6,1.4
17031040700,-2.4,17.7,-2.5
17031040800,-3,22.7,0.8
17031040900,0.2,43.6,-1.7
17031050100,1.8,5.7,-1
17031050200,-0.1,14.4,-8.1
17031050300,-4.1,-4.5,1.9
17031050500,1.6,22.5,0.2
17031050600,3.2,50.3,0.7
17031050700,-0.4,26.3,0.6
17031050800,-1.1,-12.9,-7.3
17031050900,-0.1,-22.6,2.1
17031051000,-1.5,1.6,1.9
17031051100,-2.7,4.6,0
17031051200,0.2,29.7,-8.9
17031051300,-3.1,42,-2.4
17031051400,-2,25.3,-0.9
17031060100,-3.5,30.7,-0.5
17031060200,-5.2,40,3.1
17031060300,-0.2,17.8,-1.8
17031060400,-4.5,16.5,3.9
17031060500,-0.2,-28,7.3
17031060800,-0.2,21.3,-3.9
17031060900,2.9,-4,0.8
17031061000,-1.4,-7.7,-1.6
17031061100,-1.5,36.9,-2.8
17031061200,3.2,-9.3,2.3
17031061500,-3,8.9,2.5
17031061800,-2.3,-13.7,5.4
17031061901,-2.8,7.7,-9.6
17031061902,-0.2,3.9,0
17031062000,-0.7,-6.5,2.7
17031062100,-6.5,21.1,-3.4
17031062200,3.1,8.5,3
17031062300,-1.2,57,-6.4
17031062400,1.6,4.4,-1.5
17031062500,-6.4,55,-5.1
17031062600,3,2.4,-4.5
17031062700,2.4,0.2,4.9
17031062800,-4.3,28.3,-3.7
17031062900,-1.4,18.7,-4.3
17031063000,-0.9,2,-13.4
17031063100,-4,42.2,-15.8
17031063200,-0.2,24.9,4
17031063301,-1.5,5.1,2.2
17031063302,-2.7,-8.1,1.3
17031063303,-12.4,5.3,-2.8
17031063400,-5.5,-9.8,-8.9
17031070101,0.8,-4.7,-1.3
17031070102,-3.4,28.8,-1.7
17031070103,-1.4,-12.9,-0.1
17031070200,-0.7,-9,2
17031070300,-3.2,-3.3,-0.4
17031070400,-3.6,-1.4,-3.7
17031070500,-4,66,-0.2
17031070600,1.9,-33.9,-2.9
17031070700,0,36.7,-3.1
17031071000,-4.6,2,-9.1
17031071100,-2.9,-6.3,-4.2
17031071200,-1.8,-28.3,1.1
17031071300,2.8,18.8,-0.6
17031071400,-1.1,-6.2,4.1
17031071500,-2.5,-1,-3.4
17031071600,7.5,23.7,6.1
17031071700,1.7,-1.7,-0.4
17031071800,4.4,-21.5,-2.5
17031080100,0.8,9,-0.2
17031080201,3.2,-10.2,-0.3
17031080202,1.8,-5.3,-0.5
17031080300,1.2,21.8,1.4
17031080400,-4.3,53.4,0.4
17031081000,-0.2,-14.5,-0.7
17031081100,-3.2,-6.8,0.3
17031081201,-7.1,-3.6,-4
17031081202,1,-21.6,-6.1
17031081300,1.9,0,2.9
17031081401,3.6,-27.3,-0.8
17031081402,2.3,-0.6,-0.8
17031081403,1.6,19,-2.3
17031081500,-2.1,-9.6,-1.7
17031081600,0.3,17.4,-2.7
17031081700,-0.3,17.4,0.1
17031081800,1.8,-8.5,0.7
17031081900,-6.8,97.5,-10.8
17031090100,-1.2,31.7,-2.9
17031090200,-4.9,27.5,-3.5
17031090300,-2.2,2,0.5
17031100100,3.6,21.2,5.9
17031100200,1.1,11.8,1.2
17031100300,-3.8,-5.7,3.8
17031100400,2.2,4.3,-4.7
17031100500,-8.2,46.6,-2.2
17031100600,-2.5,23.3,-3.3
17031100700,-2.7,8.3,1.2
17031110100,-2.3,38.3,5.1
17031110200,-2.1,33.1,-4.7
17031110300,-0.9,15.7,2.8
17031110400,-3.9,17.1,-0.1
17031110501,-4.1,19.4,2.3
17031110502,5.7,15.2,14.6
17031120100,-4.6,23.5,1.3
17031120200,0.6,16.4,-0.9
17031120300,-0.3,1.3,-3.9
17031120400,2.3,16.1,-2.2
17031130100,-0.3,-5.8,1.5
17031130200,6,2.1,1.5
17031130300,2.4,-0.9,0.5
17031140100,-3.1,6.6,16.6
17031140200,-1.3,14.7,-0.1
17031140301,-4.6,-19.6,9
17031140302,2.7,14.8,-2.2
17031140400,-3.2,27.3,-10
17031140500,-5.4,18.7,4.4
17031140601,2.5,2.7,-4.4
17031140602,3.6,47.6,-5.5
17031140701,-5,31,0.8
17031140702,-0.5,38.7,-4.2
17031140800,-1.2,35.7,-0.4
17031150200,-1.5,24.6,-9.9
17031150300,-3.5,5.8,-0.1
17031150401,-6,9,-4
17031150402,-10.4,20.1,-6.3
17031150501,-0.3,23.8,5
17031150502,1.2,36.7,-4.7
17031150600,-4.4,-10.6,-0.7
17031150700,3.6,29.3,9.1
17031150800,-3.7,8.8,-9.5
17031151001,3.1,38.9,9
17031151002,-5.9,13.1,-4.9
17031151100,-2.6,9.3,-0.2
17031151200,-2.2,-2.1,3.6
17031160100,-2,-11.1,-0.2
17031160200,-7.4,20.4,-4.5
17031160300,-4.8,28.6,1.6
17031160400,-7.4,9.7,1.9
17031160501,-8.4,21,-8.2
17031160502,-5.9,17.3,1.3
17031160601,-6.2,-5.1,-3.1
17031160602,-4.4,-10.2,-4.3
17031160700,0.4,11.8,3.8
17031160800,-6.4,37.3,-1.4
17031160900,-1.5,16.6,0.2
17031161000,1.2,0.9,2.5
17031161100,-4.9,7.7,-5.9
17031161200,-3,-6.1,7.4
17031161300,0.6,-13.3,-0.1
17031170100,2.3,18.4,10.4
17031170200,-7,6.5,6.9
17031170300,-4.4,-8.2,4.9
17031170400,-1.9,0.4,11.8
17031170500,-0.5,-1.7,2
17031170600,-4.4,-2.9,-1.5
17031170700,-2,-3.2,6.6
17031170800,-5.9,1.5,-5.3
17031170900,-2.6,18.1,6.6
17031171000,3.5,5.7,-2.2
17031171100,-10.9,31.2,1.5
17031180100,-3.3,40.9,5.1
17031190100,-6.4,-7.2,8.9
17031190200,-3.4,21.6,-4.5
17031190300,-0.1,-3.5,0.8
17031190401,-0.4,13.8,2.2
17031190402,1.2,28.7,-3.6
17031190601,-3.5,9.3,-8.9
17031190602,-5.6,24,-4.5
17031190701,3.5,16.7,3.1
17031190702,6.8,-0.9,16.2
17031190800,6.8,0.8,3.3
17031190900,-2.3,8.1,4.8
17031191000,-4,21.6,3.1
17031191100,0.1,12.8,-6.3
17031191200,-4.1,19,-1.1
17031191301,-3.2,31.5,-5.6
17031191302,0.1,29.9,-10.2
17031200100,-4.6,0.3,-2.5
17031200200,-0.7,-3.9,13
17031200300,7,8.6,-4.6
17031200401,0.9,4.4,5.4
17031200402,-13.5,29.9,2.6
17031210100,-2,1,8.2
17031210400,-3.8,18.7,10.7
17031210501,0.9,41,-8.6
17031210502,2,-11.2,8.9
17031210601,-2.5,48.3,0.3
17031210602,-10.5,63.7,6.2
17031210700,-0.6,15.3,7.7
17031210800,0.6,110.8,-28.4
17031210900,-0.6,10.5,9.9
17031220300,-1.5,23.7,-7.7
17031220400,0,22.2,-8.4
17031220500,-4.2,11.5,-7.2
17031220601,3.2,3.8,9
17031220602,-5.3,13.7,-5.5
17031220701,-6.4,44.6,-5.4
17031220702,-0.6,3.5,-6.4
17031220901,-3.5,-10,21.5
17031220902,1.7,31.1,-1.4
17031221000,-8,19.7,0.2
17031221100,0.6,26.3,-1.6
17031221200,-4,25.2,-2.2
17031221300,0.1,40.6,-7.6
17031221400,-2.3,78.3,-8.1
17031221500,-1.7,25.6,-4.6
17031221600,0.9,39.4,-7.1
17031222200,3.9,1.6,-1.1
17031222500,2,28.3,7.6
17031222600,2,50.7,-6.4
17031222700,-14.5,42.8,2.2
17031222800,6.6,27.6,-5
17031222900,-11,91.1,-14.4
17031230100,-1,38.5,-2
17031230200,8.2,-26.2,-3.8
17031230300,9.1,10.2,-1
17031230400,5.2,24.3,-3.9
17031230500,-1.7,31,-0.8
17031230600,16.9,-16,9.9
17031230700,0.6,11.4,-3.1
17031230800,6.5,43.2,11.9
17031230900,0.1,26,4.4
17031231100,7.5,3.8,2.2
17031231200,-9.1,20.8,-4.2
17031231500,-5.2,-1.2,-4.9
17031240200,-1.4,25.1,-0.7
17031240300,-2.6,-2.6,-0.5
17031240500,-4.3,34.9,-3.3
17031240600,2,35.9,-5.4
17031240700,-13.4,68.4,-2.6
17031240800,-2,18.4,9.5
17031240900,-4.7,28.2,-9.7
17031241000,-2.6,41.6,-12.5
17031241100,-3.2,38.3,-4.1
17031241200,-3.9,41.5,-0.4
17031241300,2.4,24.8,-1
17031241400,1.2,41.5,-3.5
17031241500,0.5,34.7,-2.2
17031241600,1.8,45.8,-3.1
17031242000,-4.9,34,-5.1
17031242100,1.5,21.9,-6.4
17031242200,-0.3,30.2,0.8
17031242300,0.9,30.2,-2.6
17031242400,0.3,9.4,3
17031242500,0.4,44.8,-7.2
17031242600,1.1,11.7,-5.1
17031242700,4.3,43.1,-4.3
17031242800,-0.8,26.5,7.4
17031242900,-4.6,48,-13.5
17031243000,-2.9,-6.7,-9.2
17031243100,4.7,6.1,3.5
17031243200,-1.5,26,8.2
17031243300,1.7,15.7,-1
17031243400,-1.1,40.9,3.2
17031243500,1,4.3,-2.9
17031250200,6.8,-9.4,16.7
17031250300,1.9,-9.3,12.1
17031250400,-5.3,-14.2,14.8
17031250500,5,4.8,4.8
17031250600,-4.7,34.8,-8.8
17031250700,-4,19,4.4
17031250800,3.3,-22.5,11.2
17031251000,0.9,60.9,-12.1
17031251100,-11.5,-6.3,15.8
17031251200,2.4,4.9,3.1
17031251300,3.3,19.3,3.7
17031251400,4.1,-15.8,1.9
17031251500,-5,41.1,6.3
17031251600,-26.5,25.9,-4.5
17031251700,1.4,-13.8,-1.5
17031251800,-5.9,3.4,4.9
17031251900,6.3,-1.8,4.3
17031252000,-4.6,-3.7,-1.4
17031252101,0,-28.4,-0.3
17031252102,-18.5,23.6,-7.6
17031252201,-11.4,19.1,-14.1
17031252202,-9.1,-8.4,4.6
17031260100,-5.3,18.4,-1.5
17031260200,-19.8,15.7,20.9
17031260300,-9.1,35.4,-16.5
17031260400,-8.5,-11.6,19
17031260500,-15,18.8,5
17031260600,-2.9,-5.7,2.3
17031260700,10.7,1.1,16.3
17031260800,-12.2,64.5,11.4
17031260900,-1.5,-20.2,5.3
17031261000,-5.3,-11.9,14.1
17031270500,4.9,-5.8,11.6
17031271200,20.5,-15.4,12.2
17031271300,0,103.5,1.2
17031271400,0.2,25.1,8.4
17031271500,-9.4,-46.4,-3.4
17031271800,26.4,-38.9,50.4
17031280100,-1,20.8,-2.2
17031280400,12.9,-44.1,10.4
17031280800,6.3,-12.9,-9.7
17031280900,-10.4,253.2,-34.7
17031281900,-1.1,5,5.4
17031282700,11.9,20.7,-3.2
17031282800,1.1,9.5,3.7
17031283100,-0.8,5.4,-6.8
17031283200,-8.9,-2.9,5.8
17031283800,-2.6,1.8,5.4
17031290900,11.3,10.8,-1.1
17031291200,-8.6,49.7,-19.6
17031291600,-6.6,68.7,-39.8
17031292200,10.6,10.6,4.9
17031292400,-6.7,19.2,14.1
17031292500,4.5,4.7,6.7
17031300500,-7.6,12.2,5.6
17031300600,3.7,-0.7,3.2
17031300700,-5,3.4,14.3
17031300800,2.6,-7.6,-6
17031300900,-4.4,25.4,-1.4
17031301100,3.2,-12.6,18
17031301200,7.3,-16.8,0.9
17031301600,0.3,5.8,11.7
17031301701,6.2,4.3,13.5
17031301702,4.2,-18.4,7.6
17031301801,-4.8,33.7,0.1
17031301802,-6.8,7.4,10.9
17031301803,-14.3,1.7,-4.1
17031310200,1.1,-1.8,1.3
17031310300,12.8,-15.6,17.8
17031310400,-12.4,97,6.9
17031310500,-10.7,61.7,-34.4
17031310600,-10.7,34,10.5
17031310700,2.7,55.3,-24.2
17031310800,-12.7,26.7,-8.9
17031310900,0.1,9.6,-6.8
17031320100,0.4,14.6,2.5
17031320400,-6.4,21.3,11.8
17031320600,2.2,-8.4,-5.3
17031330100,-1.5,24,-0.9
17031330200,-0.5,22.2,7.7
17031340300,7.6,-3.6,3.6
17031340400,2.6,-22.8,18.9
17031340500,1.9,7.7,-0.4
17031340600,11.5,24.6,-3.2
17031350100,3.5,-9.9,16.8
17031350400,-19,29.7,5.1
17031351000,-6.6,13,8.1
17031351100,-15.3,7.6,16.5
17031351400,20.8,-9.5,16
17031351500,-18.9,104.6,8.7
17031360200,-15.3,0.6,-8.6
17031380100,3.6,-7.7,5.8
17031380200,-1.8,15.4,4.3
17031380500,24.7,27.6,-14.3
17031380700,-16.1,17.5,-15.8
17031381200,-7.8,16.5,4.2
17031381400,-6.7,2.5,-12.1
17031381500,-19.4,-10.3,36.6
17031381700,0,#DIV/0!,0
17031381800,-7.8,4.8,-3.9
17031381900,5.5,26.8,1.4
17031390100,2.9,42.9,-6.9
17031390200,1.6,3.2,3.1
17031390300,5.6,-23.9,1.1
17031390400,5.3,72.5,-11.2
17031390500,-9.7,-13.2,1.4
17031390600,-1.1,7.4,2
17031390700,3.1,3.1,-3
17031400300,9.8,-18.1,20.9
17031400400,-0.3,12.9,-8.3
17031400500,14.1,-1.9,12.4
17031400800,-3.7,23,-8.1
17031410100,2.7,-4,-4.3
17031410200,-0.7,-40.1,8.1
17031410500,-3,18.2,0.1
17031410600,-1,-44.4,15.7
17031410700,-1.4,18.9,-0.2
17031410800,5.1,0.9,3.9
17031410900,-3.4,-2.4,11
17031411000,2,89,-12.8
17031411100,-1.7,-5.8,-5.1
17031411200,0.2,-2.2,11.1
17031420100,-3.2,7.3,3.4
17031420200,-4.5,-2.9,7
17031420300,11.7,-36.1,16.6
17031420400,1.4,0.6,19.4
17031420500,-9.6,0,6.5
17031420600,14.5,-30.8,27.9
17031420700,10.5,-18.1,18.4
17031420800,-1.9,26.3,-7.4
17031421200,-24.3,13.1,-2
17031430101,6.5,25.8,-5.8
17031430102,-1.2,23.5,3.6
17031430200,8.1,1.9,-1.7
17031430300,10.1,-27.2,21.1
17031430400,-3.9,2.4,41.9
17031430500,1.7,25.4,1.3
17031430600,-7.1,21.7,2.9
17031430700,-5.5,24.1,4.7
17031430800,4.5,6.5,-6.3
17031430900,1.4,-2.9,16.2
17031431200,-0.8,-6.5,6.3
17031431301,9.1,-27.9,0
17031431302,9.8,14.3,-1.6
17031431400,4,5.1,8.1
17031440101,-0.5,-8,4.2
17031440102,5.7,-2.2,1.8
17031440201,-3.1,-14.5,7.2
17031440202,-9.6,16.8,6.1
17031440300,-1.6,10.6,1.8
17031440600,15.8,-6.6,7
17031440700,3.3,-0.3,-7.4
17031440800,9.1,-26.2,6.8
17031440900,2.8,-4.1,16
17031450300,12.4,-6.6,-0.3
17031460100,8.6,-5.8,11.5
17031460200,6.7,28.6,8.8
17031460301,5.3,31.7,-1.3
17031460302,12.8,9.1,-2.4
17031460400,3.4,-0.3,6.6
17031460500,-1.5,-7.4,-4.5
17031460600,-3.8,34.1,-23.7
17031460700,13.9,28.5,-7.9
17031461000,7,-16.5,19.4
17031470100,-5,14.3,1.3
17031480100,1.3,-5,-3.3
17031480200,4.2,-23.8,13
17031480300,10,40.9,6
17031480400,-8.6,-22.3,0.6
17031480500,-0.9,-19.5,3.4
17031490300,3.3,-5.8,1.5
17031490400,-1.3,28.1,-22.2
17031490500,-0.7,16.8,9.6
17031490600,10.8,4.7,1
17031490700,14.9,2.3,8.4
17031490800,8.7,-6.4,22.3
17031490901,5,18.6,-0.4
17031490902,5.9,2.1,-1.6
17031491000,4.3,-2,9.9
17031491100,-1.4,36,-5.8
17031491200,9.6,2.2,24
17031491300,22.4,-28.2,24.5
17031491400,23.1,-12,10.1
17031500100,-4.5,8.8,5.8
17031500200,-5,47.8,-7.1
17031500300,0.4,11.2,-3.6
17031510100,6.3,12.1,-2.6
17031510200,10.6,26.8,-9
17031510300,18.2,-11.9,4.5
17031520100,-0.2,-4.9,-2.6
17031520200,2.3,14.5,-11.4
17031520300,15.2,15.3,9.5
17031520400,0.9,44.9,-15.3
17031520500,-2.5,20,2.6
17031520600,-1.2,-14.8,12
17031530100,-0.6,-3.5,2.7
17031530200,2.6,24.3,2.7
17031530300,7,3.7,2.2
17031530400,6.7,16,-5.7
17031530501,7.6,24.2,-3.9
17031530502,21.2,-23,20.7
17031530503,18.4,-14.3,17.5
17031530600,3.1,0.4,14.8
17031540101,17.1,-24.2,10.9
17031540102,5.6,22.9,2
17031550100,-4.3,26.7,7.4
17031550200,-0.2,26.4,-6.4
17031560100,0.9,2.2,-6.8
17031560200,-0.3,45.5,-17.4
17031560300,6.1,-5.6,4.4
17031560400,-6.7,-30.9,6.2
17031560700,6.2,8.3,-7.7
17031560800,3.8,4.4,-0.2
17031560900,-0.8,17.7,3.6
17031561000,2.8,36.9,-1.8
17031561100,1.7,-1.6,-1.6
17031570100,-5.4,24.2,6.9
17031570200,10.3,7.1,11
17031570300,-7.2,2.6,10.6
17031570400,1.2,13.5,-1.5
17031570500,-9.8,25.6,-7.2
17031580100,4.8,-1,-2.2
17031580200,0.1,2,0.3
17031580300,8,33,6.1
17031580400,-13.3,8.8,-3.8
17031580501,3,31.6,2.1
17031580502,-2.6,13.9,7.1
17031580600,6.9,48.1,-5.2
17031580700,0.3,3.6,0.7
17031580800,13.5,-6.8,16.8
17031590500,3.8,9.8,23.7
17031590600,3.8,-6.9,6.4
17031590700,-1.9,-8.9,16.5
17031600400,-3.2,4.1,12.5
17031600600,-5.9,-18.1,6
17031600700,3.4,20.1,-0.4
17031600900,1.7,12.7,-14.3
17031610300,4.2,16,-11.7
17031610400,11.2,-14.2,24.3
17031610800,1.6,-29,12.3
17031611000,-6.1,58.4,-35.1
17031611100,12.9,10.7,1.4
17031611200,13.9,-24.2,11.3
17031611300,0.4,23.3,-0.3
17031611400,-7.7,28.5,-4.1
17031611500,1.4,8,7.7
17031611600,4.1,-16.6,9.6
17031611700,-4.8,28.2,-12.9
17031611800,16.4,-12.8,22.2
17031611900,-0.2,18.3,-1.1
17031612000,-7.6,45.4,-17.4
17031612100,13.8,-4.8,-1.1
17031620100,0.2,-6.4,7.2
17031620200,-3.3,14.1,0.9
17031620300,3.3,-6.2,-0.6
17031620400,-7.6,14,3
17031630100,0.1,13.1,-15
17031630200,2.8,-20.9,0
17031630300,1.4,7.4,-3.8
17031630400,3.5,-6.7,-1.6
17031630500,-6.6,25.5,1.5
17031630800,1.6,1.6,-2.7
17031630900,-2.3,17.5,0.7
17031640100,-2.6,30.3,3.3
17031640300,-3.6,13.7,-3.6
17031640400,-1.4,-0.5,4.2
17031640500,-0.8,20,-3.7
17031640600,4.2,-13.2,19.5
17031640700,6.3,-1.2,15.9
17031640800,8,-8,4.8
17031650100,-1.1,19.4,0
17031650200,7,2.6,8
17031650301,10.3,11.4,-5.9
17031650302,0,18.8,-3.7
17031650400,9.3,24.9,-14.1
17031650500,4.4,2.5,2.5
17031660301,22.3,-5,11.6
17031660302,2.8,-6.8,16.9
17031660400,-2.8,16.1,-6.4
17031660500,3.7,-12,10.3
17031660600,15.5,-4.1,6.9
17031660700,9.9,-14,9.9
17031660800,9.8,14.2,-1.7
17031660900,18.4,5.2,9
17031661000,13.6,-10.8,6
17031661100,10.1,-16.8,11.3
17031670100,4.3,-2.4,2.5
17031670200,-46.6,134.5,11.2
17031670300,-14.2,54.4,-26.6
17031670400,-14.5,97.4,-21.7
17031670500,10.7,29,14
17031670600,19,10.1,-0.1
17031670700,-14.9,32.6,-31.8
17031670800,6.6,-6.9,21
17031670900,5.1,3.5,-2.5
17031671100,-12,18.7,12.8
17031671200,32,21.7,24.2
17031671300,5.6,21.3,-31.3
17031671400,23.5,-13.4,20.8
17031671500,-3,7.4,11.5
17031671600,-12.3,25.9,-16.4
17031671800,-13,121.5,-7.2
17031671900,0.2,8.5,4.7
17031672000,5.5,32.9,-16
17031680500,35.5,-14.3,20.4
17031680600,2.4,-7.9,-2
17031680900,8.8,0.1,-5.2
17031681000,5.2,51.9,4.4
17031681100,21.3,-32.3,14.6
17031681200,13.2,52.3,-15.8
17031681300,13.9,-16.2,-3.9
17031681400,8.8,-4,-19.3
17031690300,5.5,-24.8,-1.3
17031690400,-7.1,-1.4,11.2
17031690500,4.8,20.1,22.9
17031690900,13.7,-9.5,4.7
17031691000,3.7,16.5,2.2
17031691100,-5.6,24.7,-0.4
17031691200,-2.5,-37.3,18.1
17031691300,18,-16.4,16.9
17031691400,-0.2,-21.6,6.5
17031691500,10.8,10.8,-3
17031700100,-1.2,36.5,2.4
17031700200,3.5,6.4,-7.3
17031700301,5,-8,10.9
17031700302,5.5,8.4,-7.2
17031700401,2.6,22.3,5.1
17031700402,10.9,-7.9,10.1
17031700501,1.1,7.8,-0.1
17031700502,5.9,-0.6,1.6
17031710100,-4.5,61.8,-3.4
17031710200,2.1,-12.4,-4.8
17031710300,-9.3,41.5,4
17031710400,8.1,21.8,-0.3
17031710500,-2.6,-9.4,1.9
17031710600,5.2,11.3,-8.4
17031710700,-1,20.9,4.3
17031710800,-12,15,2.6
17031710900,27.4,-19.8,15.8
17031711000,-1.5,-7.6,4.6
